+Articles 	 meta/articles/
34 संकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/4/34_saMkalpAdhikaraNam/
३४ संविदद्वैत-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/34_saMvidadvaita-bhanga-prasAdhanam/
35 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/35/
35 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/35/
35 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/35/
35 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/35/
35 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/35/
35 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/35/
35 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/35/
35 अभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/4/35_abhAvAdhikaraNam/
35 अभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/4/35_abhAvAdhikaraNam/
३५ उपदेशानुपपत्ति-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/35_upadeshAnupapatti-prasAdhanam/
35 जीवविभागक्रमः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/35_jIvavibhAgakramaH/
35 तिरोधानानुपपत्तिः वादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/35_tirodhAnAnupapattiH_vAdaH/
35 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/3/35_pUrvavikalpAdhikaraNam/
35 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/3/35_pUrvavikalpAdhikaraNam/
35 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/3/35_pUrvavikalpAdhikaraNam/
35 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/4/35_prakRtyadhikaraNam/
35 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/4/35_prakRtyadhikaraNam/
35 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/4/35_prakRtyadhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/35_sharIre_bhAvAdhikaraNam/
35 संकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/4/35_saMkalpAdhikaraNam/
35 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/4/35_saMjnAmUrtikLLiptyadhikaraNam/
35 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/4/35_saMjnAmUrtikLLiptyadhikaraNam/
35 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/4/35_saMjnAmUrtikLLiptyadhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/4/35_sarvavyAkhyAnAdhikaraNam/
36 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/36/
36 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/36/
36 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/36/
36 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/36/
36 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/36/
36 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/36/
36 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/36/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/36_angAvabaddhAdhikaraNam/
36 अभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/4/36_abhAvAdhikaraNam/
36 आत्माद्वैतभङ्गः वादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/36_AtmAdvaitabhangaH_vAdaH/
36 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/4/36_jagadvyApAravarjAdhikaraNam/
36 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/4/36_jagadvyApAravarjAdhikaraNam/
३६ तिरोधानानुपपत्ति-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/36_tirodhAnAnupapatti-prasAdhanam/
36 मोक्षहेतुनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/36_moxahetunirUpaNam/
36 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/3/36_sharIre_bhAvAdhikaraNam/
36 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/3/36_sharIre_bhAvAdhikaraNam/
36 शरीरे भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/3/36_sharIre_bhAvAdhikaraNam/
36 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/4/36_sarvavyAkhyAnAdhikaraNam/
36 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/4/36_sarvavyAkhyAnAdhikaraNam/
36 सर्वव्याख्यानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/4/36_sarvavyAkhyAnAdhikaraNam/
37 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/37/
37 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/37/
37 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/37/
37 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/37/
37 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/37/
37 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/37/
37 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/3/37_angAvabaddhAdhikaraNam/
37 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/3/37_angAvabaddhAdhikaraNam/
37 अङ्गावबद्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/3/37_angAvabaddhAdhikaraNam/
३७ आत्माद्वैत-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/37_AtmAdvaita-bhanga-prasAdhanam/
37 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/4/37_jagadvyApAravarjAdhikaraNam/
37 जीवेश्वरैक्यभङ्गः वादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/37_jIveshvaraikyabhangaH_vAdaH/
37 भक्तिनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/37_bhaktinirUpaNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/37_bhUmajyAyastvAdhikaraNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/37_bhUmajyAyastvAdhikaraNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/37_bhUmajyAyastvAdhikaraNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/37_bhUmajyAyastvAdhikaraNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/37_bhUmajyAyastvAdhikaraNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/37_bhUmajyAyastvAdhikaraNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/37_bhUmajyAyastvAdhikaraNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/37_bhUmajyAyastvAdhikaraNam/
37 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/37_bhUmajyAyastvAdhikaraNam/
38 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/38/
38 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/38/
38 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/38/
38 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/38/
38 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/38/
38 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/38/
38 अखण्डवाक्यार्थखण्डनं वादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/38_akhaNDavAkyArthakhaNDanaM_vAdaH/
३८ जीवैश्वरैक्य-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/38_jIvaishvaraikya-bhanga-prasAdhanam/
38 न्यासविद्यानिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/38_nyAsavidyAnirUpaNam/
38 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/3/38_bhUmajyAyastvAdhikaraNam/
38 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/3/38_bhUmajyAyastvAdhikaraNam/
38 भूमज्यायस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/3/38_bhUmajyAyastvAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/38_shabdAdibhedAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/38_shabdAdibhedAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/38_shabdAdibhedAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/38_shabdAdibhedAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/38_shabdAdibhedAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/38_shabdAdibhedAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/38_shabdAdibhedAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/38_shabdAdibhedAdhikaraNam/
38 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/38_shabdAdibhedAdhikaraNam/
39 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/39/
39 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/39/
39 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/39/
39 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/39/
39 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/39/
39 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/39/
३९ अखण्डार्थखण्डन-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/39_akhaNDArthakhaNDana-prasAdhanam/
39 उत्क्रान्तिः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/39_utkrAntiH/
39 भावरूपाज्ञानभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/39_bhAvarUpAjnAnabhangavAdaH/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/39_vikalpAdhikaraNam/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/39_vikalpAdhikaraNam/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/39_vikalpAdhikaraNam/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/39_vikalpAdhikaraNam/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/39_vikalpAdhikaraNam/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/39_vikalpAdhikaraNam/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/39_vikalpAdhikaraNam/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/39_vikalpAdhikaraNam/
39 विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/39_vikalpAdhikaraNam/
39 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/3/39_shabdAdibhedAdhikaraNam/
39 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/3/39_shabdAdibhedAdhikaraNam/
39 शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/3/39_shabdAdibhedAdhikaraNam/
3k गुरु-परम्परा-प्रभावः 	 paramparA/venkaTa-nAtha-shAkhA/3k_guru-paramparA-prabhAvaH/
4 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/4/
४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/4/
४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/4/
४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/4/
४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/deshikAryaH_adhikaraNa-ratnamAlA/1/4/
४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/deshikAryaH_adhikaraNa-ratnamAlA/2/4/
४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/deshikAryaH_adhikaraNa-ratnamAlA/3/4/
४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/deshikAryaH_adhikaraNa-ratnamAlA/4/4/
४ अन्तर्याभ्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1/2/4_antaryAbhyadhikaraNam/
४ आतिवाहिकाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4/3/4_AtivAhikAdhikaraNam/
४ ईक्षतिकर्माधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1/3/4_IxatikarmAdhikaraNam/
४ उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2/2/4_upalabdhyadhikaraNam/
४ कारणत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1/4/4_kAraNatvAdhikaraNam/
४ ज्ञाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2/3/4_jnAdhikaraNam/
४ तत्स्वाभाव्यपत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/1/4_tatsvAbhAvyapattyadhikaraNam/
४ मुग्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/2/4_mugdhAdhikaraNam/
४ सङ्कल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4/4/4_sankalpAdhikaraNam/
೪ ಬುದ್ದಿಸರ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/tattva-muktA-kalApaH/kottamangala-varadaH/subodhinI_kn/4_buddisara/
40 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/40/
40 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/40/
40 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/40/
40 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/40/
40 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/40/
40 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/40/
40 जीवाज्ञानभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/40_jIvAjnAnabhangavAdaH/
४० भावरूपाज्ञान-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/40_bhAvarUpAjnAna-bhanga-prasAdhanam/
40 मोक्षः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/40_moxaH/
40 यथाश्रयभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/40_yathAshrayabhAvAdhikaraNam/
40 यथाश्रयभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/40_yathAshrayabhAvAdhikaraNam/
40 यथाश्रयभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/40_yathAshrayabhAvAdhikaraNam/
40 यथाश्रयभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/40_yathAshrayabhAvAdhikaraNam/
40 यथाश्रयभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/40_yathAshrayabhAvAdhikaraNam/
